Model,Split_Dir,LR,RNN_LR,LR_Display,Diff_LR,CNN_Frozen,Weight_Decay,Batch_Size,Seed,Params,Epochs,Best_Epoch,Early_Stop,Test_F1,Test_AUROC,Test_Accuracy,Test_Loss,Val_F1,Run_ID,Date,Device,User,Platform,Torch_Vers
cnn_only,data/splits_20s,9.67e-05,1.88e-06,"CNN=9.67e-05, RNN=1.88e-06",True,False,7.2e-06,64,35340,44228,20,10,True,0.41199941777965116,0.5646212459741035,0.3878216745197535,1.2195379016074268,0.4403529185669068,cnn_only_seed35340_20251210_143120,2025-12-10T14:31:20.774193,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,0.000698,2.93e-05,"CNN=6.98e-04, RNN=2.93e-05",True,True,0.000137,128,57041,308676,23,13,True,0.4117893136342819,0.5067147802582214,0.44673882084876104,1.3675775441256437,0.4157503906706898,cnn_lstm_ln_seed57041_20251210_222417,2025-12-10T22:24:18.687039,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,3.53e-05,2.31e-05,"CNN=3.53e-05, RNN=2.31e-05",True,False,1.46e-05,64,50385,44228,11,1,True,0.4111707970876964,0.528886441845379,0.4908857875249217,1.3407963525165212,0.4110574907818167,cnn_only_seed50385_20251210_143855,2025-12-10T14:38:55.604131,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000233,4.49e-05,"CNN=2.33e-04, RNN=4.49e-05",True,False,1.13e-06,256,65319,44228,11,1,True,0.4106743547610219,0.5339009300203296,0.40814582739960126,1.294057662997927,0.4248982196752611,cnn_only_seed65319_20251210_170306,2025-12-10T17:03:06.679094,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_20s,0.000362,1.83e-05,"CNN=3.62e-04, RNN=1.83e-05",True,False,0.000601,128,24482,316612,11,1,True,0.40889859152108504,0.5349730997871543,0.4835085175788329,1.3748576099222356,0.4186211048294481,cnn_bilstm_seq24_seed24482_20251211_130850,2025-12-11T13:08:50.159528,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,8.78e-05,6.65e-06,"CNN=8.78e-05, RNN=6.65e-06",True,False,1.42e-06,256,35130,105652,11,1,True,0.40877939367856414,0.5362959751655483,0.4605968371600609,1.3616358101367951,0.4030539453904237,gru_seed35130_20251211_030538,2025-12-11T03:05:38.701253,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,7.88e-05,2.18e-06,"CNN=7.88e-05, RNN=2.18e-06",True,False,0.000134,192,96379,44228,24,14,True,0.4073975354534837,0.5820193429796605,0.3897306954277774,1.4590410756159433,0.3950900646915127,cnn_only_seed96379_20251210_170031,2025-12-10T17:00:31.135259,cuda,navak,Linux,2.8.0+cu128
residual,data/splits,3.75e-05,1.73e-06,"CNN=3.75e-05, RNN=1.73e-06",True,True,3.36e-05,32,61320,139732,23,2,True,0.40734734653490196,0.5457553077128655,0.3644544431946007,1.2580866779635875,0.4093926234380449,residual_seed61320_20251211_015853,2025-12-11T01:58:53.760326,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,2.73e-05,4.08e-06,"CNN=2.73e-05, RNN=4.08e-06",True,True,9.95e-06,256,52500,308420,26,16,True,0.406313817137103,0.5090329252986083,0.4157347978561503,1.3819774746894837,0.4136116827673389,cnn_lstm_seed52500_20251211_112406,2025-12-11T11:24:06.407149,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,7.01e-05,5.71e-06,"CNN=7.01e-05, RNN=5.71e-06",True,True,0.000101,256,38072,308676,22,1,True,0.4061012702367965,0.5078469932472004,0.4548402037980547,1.3776341994603476,0.3985166253574196,cnn_lstm_ln_seed38072_20251211_130908,2025-12-11T13:09:08.588262,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_20s,4.45e-05,1.48e-06,"CNN=4.45e-05, RNN=1.48e-06",True,False,0.0004,64,81458,316612,16,6,True,0.40542695172936744,0.5293221129237289,0.424791591156216,1.3498830876567147,0.42242424886800023,bilstm_seed81458_20251211_024405,2025-12-11T02:44:05.404570,cuda,tomra,Windows,2.9.1+cu128
residual,data/splits_10s,0.000133,1.2e-06,"CNN=1.33e-04, RNN=1.20e-06",True,True,1.55e-06,64,99344,139732,42,21,True,0.40454416979103863,0.6001199760277371,0.37325548276844206,1.1516173349185423,0.4408071722761913,residual_seed99344_20251211_013835,2025-12-11T01:38:35.200216,cuda,navak,Linux,2.8.0+cu128
residual,data/splits_20s,2.55e-05,2.01e-06,"CNN=2.55e-05, RNN=2.01e-06",True,False,0.000382,192,7705,139732,25,15,True,0.40277022774687715,0.5343453987242438,0.38383472272562524,1.3433056910832724,0.4101438900520164,residual_seed7705_20251211_015421,2025-12-11T01:54:21.579986,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,7.93e-05,1.67e-05,"CNN=7.93e-05, RNN=1.67e-05",True,False,2.84e-05,192,18376,44228,12,2,True,0.40170723517525486,0.5316995309554912,0.36679956505980427,1.3349240938822429,0.4088470192741842,cnn_only_seed18376_20251210_161623,2025-12-10T16:16:23.139482,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,0.000138,,1.38e-04,False,False,1.35e-06,192,53788,44228,29,19,True,0.4009401160635112,0.5585422482887324,0.3747734686480609,1.2507371366024018,0.4378451225418193,cnn_only_seed53788_20251211_025303,2025-12-11T02:53:03.236653,cuda,tomra,Windows,2.9.1+cu128
cnn_bilstm_seq24,data/splits_20s,3.63e-05,1.62e-06,"CNN=3.63e-05, RNN=1.62e-06",True,False,1.19e-06,128,76340,316612,21,11,True,0.4006818049406218,0.5271604372683313,0.36063791228706055,1.3554889505559748,0.40009949803587586,cnn_bilstm_seq24_seed76340_20251211_004541,2025-12-11T00:45:41.529942,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000585,6.29e-05,"CNN=5.85e-04, RNN=6.29e-05",True,False,1.26e-05,192,41243,87588,12,2,True,0.39911203665395945,0.5247171447893878,0.36969916636462485,1.3322221597035726,0.41692337487991854,cnn_lstm_seq16_seed41243_20251210_231538,2025-12-10T23:15:38.038528,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_10s,0.000142,1.14e-06,"CNN=1.42e-04, RNN=1.14e-06",True,False,8.98e-05,192,31040,44228,22,12,True,0.3967221695790211,0.5681716698385594,0.37482198803759614,1.350725373706302,0.4167184167284114,cnn_only_seed31040_20251210_150031,2025-12-10T15:00:31.299226,cuda,navak,Linux,2.8.0+cu128
residual,data/splits,0.000165,4.33e-06,"CNN=1.65e-04, RNN=4.33e-06",True,False,0.000339,192,99947,139732,44,34,True,0.3962446378254943,0.5926374767225289,0.3707404221531132,1.1945887041997305,0.38302298396987716,residual_seed99947_20251211_032356,2025-12-11T03:23:56.311559,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,6.92e-05,3.67e-06,"CNN=6.92e-05, RNN=3.67e-06",True,False,1.42e-06,192,67844,308676,11,1,True,0.3957133124495458,0.5118517517173983,0.4007807847548468,1.378786589525923,0.38646666377927613,cnn_lstm_ln_seed67844_20251211_122919,2025-12-11T12:29:19.648078,cuda,navak,Linux,2.8.0+cu128
gru,data/splits,5e-05,1e-05,"CNN=5.00e-05, RNN=1.00e-05",True,False,0.0001,256,1994,105652,17,2,True,0.3956502331142234,0.5438028001854055,0.37722490571031564,1.2212102661530178,0.38224267086284364,gru_seed1994_20251208_191202,2025-12-08T19:12:02.564572,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits,0.000296,1.1e-06,"CNN=2.96e-04, RNN=1.10e-06",True,False,6.62e-06,64,42000,87588,37,27,True,0.39462921631523123,0.5860005506177958,0.36074902401905645,1.1972592997400067,0.37649900420728943,cnn_lstm_seq16_seed42000_20251211_000510,2025-12-11T00:05:10.803463,cuda,navak,Linux,2.8.0+cu128
simple_lstm,data/splits,0.000104,2.41e-06,"CNN=1.04e-04, RNN=2.41e-06",True,False,1.12e-05,256,95396,57044,11,1,True,0.39373742530098593,0.5232280819873537,0.4553033811949977,1.3822818358739217,0.37791414563139664,simple_lstm_seed95396_20251211_035251,2025-12-11T03:52:51.169133,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_ln,data/splits_20s,0.000258,2.78e-05,"CNN=2.58e-04, RNN=2.78e-05",True,True,6.1e-06,128,75799,308676,36,15,True,0.3912630420411739,0.5198312257765895,0.35230155853570133,1.3469116254286333,0.4422937211604407,cnn_lstm_ln_seed75799_20251210_222315,2025-12-10T22:23:15.042681,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits,0.000448,1.82e-06,"CNN=4.48e-04, RNN=1.82e-06",True,False,4.12e-05,192,18697,87588,15,5,True,0.3898484011144175,0.5599528210077803,0.362469397207702,1.1832375179363201,0.3750769479187276,cnn_lstm_seq16_seed18697_20251211_123806,2025-12-11T12:38:06.803742,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_meanpool,data/splits,0.000185,3.73e-06,"CNN=1.85e-04, RNN=3.73e-06",True,False,0.000955,256,66659,127348,34,24,True,0.3895153790408971,0.588260631904287,0.3547938860583604,1.1520161509513855,0.3780581498823815,cnn_lstm_meanpool_seed66659_20251211_003631,2025-12-11T00:36:31.633824,cuda,tomra,Windows,2.9.1+cu128
cnn_bilstm_seq24,data/splits_10s,1.36e-05,8.01e-06,"CNN=1.36e-05, RNN=8.01e-06",True,False,0.000242,256,47335,316612,16,6,True,0.3869279226289681,0.5196265082331342,0.34605525491313016,1.3694740406104497,0.3814112897391286,cnn_bilstm_seq24_seed47335_20251211_130331,2025-12-11T13:03:31.715373,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,0.000643,2.93e-05,"CNN=6.43e-04, RNN=2.93e-05",True,False,0.000305,128,74590,308420,15,5,True,0.3865319928080182,0.5198836764804577,0.35592606016672707,1.3299052877859636,0.3983336048874086,cnn_lstm_seed74590_20251210_213548,2025-12-10T21:35:48.264627,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,2.44e-05,1.6e-05,"CNN=2.44e-05, RNN=1.60e-05",True,False,0.000191,128,85060,308676,13,3,True,0.38513938835982214,0.5062742128308351,0.4041583594417545,1.3755800052122635,0.3734161108189658,cnn_lstm_ln_seed85060_20251211_122346,2025-12-11T12:23:46.653737,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits_10s,5.89e-05,4.34e-05,"CNN=5.89e-05, RNN=4.34e-05",True,True,4.9e-05,192,71995,308676,29,19,True,0.3846671237694568,0.5036188303350061,0.3644260894332099,1.3787371854524355,0.3998575831998396,cnn_lstm_ln_seed71995_20251211_123432,2025-12-11T12:34:32.644279,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits_20s,0.000707,6.03e-06,"CNN=7.07e-04, RNN=6.03e-06",True,True,9.96e-06,256,81622,87588,27,4,True,0.38153135875492156,0.5358771274337123,0.3323667995650598,1.2717374996705488,0.44774282219930245,cnn_lstm_seq16_seed81622_20251211_124802,2025-12-11T12:48:02.377986,cuda,navak,Linux,2.8.0+cu128
residual,data/splits_20s,0.000826,1.69e-05,"CNN=8.26e-04, RNN=1.69e-05",True,True,1.39e-06,128,47187,139732,27,6,True,0.38136769724380365,0.576720308281639,0.3392533526640087,1.0970773615620353,0.4363519195827589,residual_seed47187_20251211_030157,2025-12-11T03:01:57.441342,cuda,navak,Linux,2.8.0+cu128
gru,data/splits_20s,0.000792,1.59e-06,"CNN=7.92e-04, RNN=1.59e-06",True,True,5.02e-05,256,16150,105652,25,15,True,0.3802718011161612,0.531047110576291,0.39035882566147156,1.28378380428661,0.3996463198443673,gru_seed16150_20251211_023721,2025-12-11T02:37:21.623374,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_20s,0.000447,9.4e-06,"CNN=4.47e-04, RNN=9.40e-06",True,False,1.77e-06,128,13205,316612,17,7,True,0.38002252649393836,0.5583288992320445,0.3392533526640087,1.1079324510964481,0.3664131566837438,cnn_bilstm_seq24_seed13205_20251211_003045,2025-12-11T00:30:45.399995,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.000603,4e-05,"CNN=6.03e-04, RNN=4.00e-05",True,False,0.000443,192,600,308420,11,1,True,0.377367577398971,0.5160534428498543,0.4061404089194733,1.3701214081124415,0.3654788196368377,cnn_lstm_seed600_20251211_115538,2025-12-11T11:55:38.668587,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_10s,4.61e-05,5.07e-06,"CNN=4.61e-05, RNN=5.07e-06",True,False,8.41e-05,192,14900,316612,12,2,True,0.37634866352587876,0.5418573452360085,0.4070065508402165,1.3737933281305674,0.36394282028166836,bilstm_seed14900_20251211_022748,2025-12-11T02:27:48.178650,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000167,3.24e-05,"CNN=1.67e-04, RNN=3.24e-05",True,False,9.65e-06,192,47610,44228,15,5,True,0.3735768761963564,0.5483170653032169,0.32326972372543433,1.3422671218176145,0.391495974857531,cnn_only_seed47610_20251210_143752,2025-12-10T14:37:52.347645,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000102,1.07e-06,"CNN=1.02e-04, RNN=1.07e-06",True,False,1.88e-06,256,70228,44228,12,2,True,0.3639862386858817,0.5275500275598012,0.3050412987752777,1.2901551808629717,0.3882192624029115,cnn_only_seed70228_20251210_144152,2025-12-10T14:41:52.032342,cuda,navak,Linux,2.8.0+cu128
bilstm,data/splits_10s,0.0004,2.95e-06,"CNN=4.00e-04, RNN=2.95e-06",True,False,3.33e-05,256,85319,316612,22,12,True,0.3635017972813294,0.5674168920550413,0.3306750213614355,1.1484836403812682,0.38588242570774994,bilstm_seed85319_20251211_015718,2025-12-11T01:57:18.396992,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits,8.97e-05,,8.97e-05,False,False,1.35e-05,192,91382,44228,11,1,True,0.35680202832410146,0.5479255881357666,0.34824323430159465,1.30500000488909,0.3516842724127104,cnn_only_seed91382_20251210_215117,2025-12-10T21:51:17.275157,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.000505,2.87e-05,"CNN=5.05e-04, RNN=2.87e-05",True,False,2.84e-06,128,32720,308420,11,1,True,0.3562980873686034,0.5167809573279837,0.36670416197975253,1.3653756580432923,0.3448198901589791,cnn_lstm_seed32720_20251211_115155,2025-12-11T11:51:55.592711,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_seq16,data/splits,0.000273,3.55e-06,"CNN=2.73e-04, RNN=3.55e-06",True,True,1.37e-05,64,45349,87588,22,12,True,0.35525092204789865,0.5379342770577513,0.3131079203334877,1.2770680973801432,0.3478428223203232,cnn_lstm_seq16_seed45349_20251211_125233,2025-12-11T12:52:33.214454,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,2.96e-05,3.67e-06,"CNN=2.96e-05, RNN=3.67e-06",True,False,6.72e-05,128,85320,44228,14,4,True,0.3536380946105506,0.5363108976503276,0.35046995158074623,1.306029859456149,0.36587763274602125,cnn_only_seed85320_20251210_161313,2025-12-10T16:13:13.452312,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_20s,5.5e-05,1.47e-06,"CNN=5.50e-05, RNN=1.47e-06",True,False,8.42e-06,128,58262,44228,25,15,True,0.35186767180432255,0.5455968450840135,0.2808988764044944,1.254088580608368,0.3563233369762779,cnn_only_seed58262_20251210_161459,2025-12-10T16:14:59.860453,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,2.02e-05,2.46e-05,"CNN=2.02e-05, RNN=2.46e-05",True,False,0.000268,128,29150,44228,15,5,True,0.34911108200725244,0.5460847351736461,0.29352213326275395,1.3192714673130452,0.3572026469946105,cnn_only_seed29150_20251210_143938,2025-12-10T14:39:38.866305,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits,1.3e-05,8.01e-05,"CNN=1.30e-05, RNN=8.01e-05",True,False,0.000403,256,13530,44228,23,13,True,0.3428335102976737,0.5489308201833292,0.2792298021570833,1.2929664850234985,0.34617110480297125,cnn_only_seed13530_20251210_143033,2025-12-10T14:30:33.514200,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,0.000113,,1.13e-04,False,False,2.11e-05,192,95928,44228,12,2,True,0.33376327252611016,0.5393276823751962,0.3194246653375107,1.2814962670609757,0.3470420214210406,cnn_only_seed95928_20251211_025742,2025-12-11T02:57:42.592168,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_meanpool,data/splits_10s,0.00029,7.94e-06,"CNN=2.90e-04, RNN=7.94e-06",True,False,1.18e-05,192,35165,127348,19,9,True,0.3325507919984706,0.5790104895160314,0.31557960694958703,1.1242109762655723,0.35103609416466397,cnn_lstm_meanpool_seed35165_20251211_002447,2025-12-11T00:24:47.160593,cuda,tomra,Windows,2.9.1+cu128
attention,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,42,127445,14,4,True,0.3325266651592496,0.5373780871814458,0.2753920465824125,1.367545761136566,0.3356102616394591,attention_seed42_20251208_125912,2025-12-08T12:59:12.130910,mps,tomrannosaurus,Darwin,2.9.1
cnn_lstm_seq16,data/splits,1.85e-05,1.41e-06,"CNN=1.85e-05, RNN=1.41e-06",True,False,0.000534,256,67290,87588,32,22,True,0.3276430473177056,0.5289656008735246,0.2676503672335076,1.3217584609985351,0.3125476131961036,cnn_lstm_seq16_seed67290_20251210_221931,2025-12-10T22:19:31.998460,cuda,navak,Linux,2.8.0+cu128
cnn_only,data/splits_10s,4.11e-05,,4.11e-05,False,False,1.18e-05,192,1863,44228,11,1,True,0.3246767431528388,0.5486322500665723,0.3063229849045856,1.3594541646338798,0.33577239463248887,cnn_only_seed1863_20251210_215420,2025-12-10T21:54:20.534052,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.000687,3.91e-06,"CNN=6.87e-04, RNN=3.91e-06",True,True,2.18e-06,128,67445,308420,23,13,True,0.3239629962486267,0.5196349648327486,0.30907166016012705,1.3607709778457129,0.3118903720249328,cnn_lstm_seed67445_20251211_115155,2025-12-11T11:51:55.591064,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.000128,9.55e-06,"CNN=1.28e-04, RNN=9.55e-06",True,True,6.23e-05,32,59158,308420,23,2,True,0.3234974644992837,0.5247904357501929,0.26851055382783034,1.3594220909457377,0.4278694732429756,cnn_lstm_seed59158_20251211_020112,2025-12-11T02:01:12.415208,cuda,tomra,Windows,2.9.1+cu128
cnn_only,data/splits_20s,5.14e-05,9.88e-05,"CNN=5.14e-05, RNN=9.88e-05",True,False,1.61e-06,128,63332,44228,11,1,True,0.31687222821409383,0.5473622648305768,0.33309169989126497,1.3633321632038464,0.32361046887262523,cnn_only_seed63332_20251210_170002,2025-12-10T17:00:02.307710,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_10s,0.000101,2.16e-05,"CNN=1.01e-04, RNN=2.16e-05",True,False,0.000486,192,71399,316612,11,1,True,0.31448005851876026,0.5154798099109433,0.29621190544004555,1.3693229443318136,0.33016367613711933,cnn_bilstm_seq24_seed71399_20251210_223551,2025-12-10T22:35:51.226494,cuda,navak,Linux,2.8.0+cu128
cnn_bilstm_seq24,data/splits_10s,3.84e-05,1.61e-06,"CNN=3.84e-05, RNN=1.61e-06",True,True,5.61e-06,256,88720,316612,62,52,True,0.3140734196302327,0.5182153417340669,0.28752492167473653,1.3121506316321236,0.3246105920793917,cnn_bilstm_seq24_seed88720_20251211_003337,2025-12-11T00:33:37.357170,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits,0.000608,1.22e-05,"CNN=6.08e-04, RNN=1.22e-05",True,False,2.24e-05,192,77717,308420,11,1,True,0.3076701014992336,0.5106207272893397,0.2933897968636273,1.3775954940651036,0.30095426055516833,cnn_lstm_seed77717_20251211_121635,2025-12-11T12:16:35.544206,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_meanpool,data/splits_20s,2.82e-05,2.26e-06,"CNN=2.82e-05, RNN=2.26e-06",True,True,4.82e-06,256,93349,127348,59,49,True,0.29337429310913643,0.5274967477531126,0.2439289597680319,1.3108575994318181,0.31714289303133003,cnn_lstm_meanpool_seed93349_20251211_010422,2025-12-11T01:04:22.171064,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm_ln,data/splits_10s,1.34e-05,4.67e-06,"CNN=1.34e-05, RNN=4.67e-06",True,False,8.55e-05,192,41035,308676,31,21,True,0.2893872696440433,0.5047145986058694,0.2833950441469667,1.3824265357610341,0.28825237500593787,cnn_lstm_ln_seed41035_20251210_215002,2025-12-10T21:50:02.466392,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_10s,1.8e-05,9.98e-05,"CNN=1.80e-05, RNN=9.98e-05",True,False,6.1e-05,192,58353,308420,17,7,True,0.2675894140341898,0.5147849624304393,0.2598974651096554,1.2106527927759532,0.274337864626093,cnn_lstm_seed58353_20251211_010647,2025-12-11T01:06:47.305044,cuda,tomra,Windows,2.9.1+cu128
residual,data/splits,0.0001,,1.00e-04,False,False,0.0001,64,42,139732,11,1,True,0.2613122972696609,0.5334546951269276,0.23211804406802092,1.2873651568899678,0.252003684678086,residual_seed42_20251208_130038,2025-12-08T13:00:38.380797,mps,tomrannosaurus,Darwin,2.9.1
attention,data/splits_10s,0.00021,1.95e-06,"CNN=2.10e-04, RNN=1.95e-06",True,False,0.000354,256,92058,127445,37,27,True,0.23532411512415174,0.5641628039623379,0.22258615778980348,1.1634525997298104,0.23799721430562404,attention_seed92058_20251211_040331,2025-12-11T04:03:31.850165,cuda,navak,Linux,2.8.0+cu128
cnn_lstm_ln,data/splits,6.35e-05,2.79e-05,"CNN=6.35e-05, RNN=2.79e-05",True,True,0.000161,128,46771,308676,22,1,True,0.20157308846475028,0.5051540584035245,0.20704029643353405,1.3772575444534045,0.2971966807603377,cnn_lstm_ln_seed46771_20251210_223100,2025-12-10T22:31:01.339124,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits,2.3e-05,1.17e-06,"CNN=2.30e-05, RNN=1.17e-06",True,False,1.29e-06,128,62807,308420,30,20,True,0.15650721218947825,0.5084418651717566,0.24363131079203335,1.3765564716162801,0.16271819143182342,cnn_lstm_seed62807_20251210_220935,2025-12-10T22:09:36.477311,cuda,tomra,Windows,2.9.1+cu128
simple_lstm,data/splits_20s,0.000132,3.14e-06,"CNN=1.32e-04, RNN=3.14e-06",True,True,1.65e-06,192,40884,57044,37,6,True,0.13026758408014985,0.5226891648799327,0.18992388546574845,1.3729349056879678,0.13826464680691594,simple_lstm_seed40884_20251211_023449,2025-12-11T02:34:49.051665,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,5.57e-05,2.43e-06,"CNN=5.57e-05, RNN=2.43e-06",True,True,1.41e-05,192,25797,308420,22,12,True,0.014258707315818693,0.49926390863422865,0.08807538963392533,1.3877443710962931,0.011909640999864673,cnn_lstm_seed25797_20251211_113856,2025-12-11T11:38:56.386728,cuda,navak,Linux,2.8.0+cu128
cnn_lstm,data/splits_20s,1.71e-05,2.72e-06,"CNN=1.71e-05, RNN=2.72e-06",True,True,1.42e-05,128,87129,308420,22,12,True,0.014258707315818693,0.5026741867391085,0.08807538963392533,1.3863494775512002,0.011909640999864673,cnn_lstm_seed87129_20251211_023358,2025-12-11T02:33:58.223400,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits_20s,1.14e-05,3.85e-05,"CNN=1.14e-05, RNN=3.85e-05",True,False,2.88e-05,256,6318,308420,11,1,True,0.014258707315818693,0.5215540379016215,0.08807538963392533,1.391037334095348,0.011909640999864673,cnn_lstm_seed6318_20251210_215728,2025-12-10T21:57:28.918912,cuda,tomra,Windows,2.9.1+cu128
cnn_lstm,data/splits_10s,2.18e-05,1.41e-06,"CNN=2.18e-05, RNN=1.41e-06",True,False,0.000114,128,98198,308420,11,1,True,0.013109910037701315,0.48781242811519315,0.0843064653944745,1.3921992648731578,0.0149940181441494,cnn_lstm_seed98198_20251211_122233,2025-12-11T12:22:33.703020,cuda,navak,Linux,2.8.0+cu128
